1-RETORNO SERVIDOR ListarPartidas: A,2,17/05/2018,testee
9923-RETORNO SERVIDOR VerificarStatus: No Modifications
9926-RETORNO SERVIDOR ListarJogadores: No Modifications
9930-RETORNO SERVIDOR VerificarStatus: No Modifications
9933-RETORNO SERVIDOR ListarJogadores: No Modifications
9937-RETORNO SERVIDOR VerificarStatus: No Modifications
9940-RETORNO SERVIDOR ListarJogadores: No Modifications
9944-RETORNO SERVIDOR VerificarStatus: No Modifications
9947-RETORNO SERVIDOR ListarJogadores: No Modifications
9951-RETORNO SERVIDOR VerificarStatus: No Modifications
9954-RETORNO SERVIDOR ListarJogadores: No Modifications
9958-RETORNO SERVIDOR VerificarStatus: No Modifications
9961-RETORNO SERVIDOR ListarJogadores: No Modifications
9965-RETORNO SERVIDOR VerificarStatus: No Modifications
9968-RETORNO SERVIDOR ListarJogadores: No Modifications
9972-RETORNO SERVIDOR VerificarStatus: No Modifications
9975-RETORNO SERVIDOR ListarJogadores: No Modifications
9979-RETORNO SERVIDOR VerificarStatus: No Modifications
9982-RETORNO SERVIDOR ListarJogadores: No Modifications
9986-RETORNO SERVIDOR VerificarStatus: No Modifications
9989-RETORNO SERVIDOR ListarJogadores: No Modifications
9993-RETORNO SERVIDOR VerificarStatus: No Modifications
9996-RETORNO SERVIDOR ListarJogadores: No Modifications
10000-RETORNO SERVIDOR VerificarStatus: No Modifications
10003-RETORNO SERVIDOR ListarJogadores: No Modifications
10007-RETORNO SERVIDOR VerificarStatus: No Modifications
10010-RETORNO SERVIDOR ListarJogadores: No Modifications
10014-RETORNO SERVIDOR VerificarStatus: No Modifications
10017-RETORNO SERVIDOR ListarJogadores: No Modifications
10021-RETORNO SERVIDOR VerificarStatus: No Modifications
10024-RETORNO SERVIDOR ListarJogadores: No Modifications
10028-RETORNO SERVIDOR VerificarStatus: No Modifications
10031-RETORNO SERVIDOR ListarJogadores: No Modifications
10035-RETORNO SERVIDOR VerificarStatus: No Modifications
10038-RETORNO SERVIDOR ListarJogadores: No Modifications
10042-RETORNO SERVIDOR VerificarStatus: No Modifications
10045-RETORNO SERVIDOR ListarJogadores: No Modifications
10049-RETORNO SERVIDOR VerificarStatus: No Modifications
10052-RETORNO SERVIDOR ListarJogadores: No Modifications
10056-RETORNO SERVIDOR VerificarStatus: No Modifications
10059-RETORNO SERVIDOR ListarJogadores: No Modifications
10063-RETORNO SERVIDOR VerificarStatus: No Modifications
10066-RETORNO SERVIDOR ListarJogadores: No Modifications
10070-RETORNO SERVIDOR VerificarStatus: No Modifications
10073-RETORNO SERVIDOR ListarJogadores: No Modifications
10077-RETORNO SERVIDOR VerificarStatus: No Modifications
10080-RETORNO SERVIDOR ListarJogadores: No Modifications
10084-RETORNO SERVIDOR VerificarStatus: No Modifications
10087-RETORNO SERVIDOR ListarJogadores: No Modifications
10091-RETORNO SERVIDOR VerificarStatus: No Modifications
10094-RETORNO SERVIDOR ListarJogadores: No Modifications
10098-RETORNO SERVIDOR VerificarStatus: No Modifications
10101-RETORNO SERVIDOR ListarJogadores: No Modifications
10105-RETORNO SERVIDOR VerificarStatus: No Modifications
10108-RETORNO SERVIDOR ListarJogadores: No Modifications
10112-RETORNO SERVIDOR VerificarStatus: No Modifications
10115-RETORNO SERVIDOR ListarJogadores: No Modifications
10119-RETORNO SERVIDOR VerificarStatus: No Modifications
10122-RETORNO SERVIDOR ListarJogadores: No Modifications
10126-RETORNO SERVIDOR VerificarStatus: No Modifications
10129-RETORNO SERVIDOR ListarJogadores: No Modifications
10133-RETORNO SERVIDOR VerificarStatus: No Modifications
10136-RETORNO SERVIDOR ListarJogadores: No Modifications
10140-RETORNO SERVIDOR VerificarStatus: No Modifications
10143-RETORNO SERVIDOR ListarJogadores: No Modifications
10147-RETORNO SERVIDOR VerificarStatus: No Modifications
10150-RETORNO SERVIDOR ListarJogadores: No Modifications
10154-RETORNO SERVIDOR VerificarStatus: No Modifications
10157-RETORNO SERVIDOR ListarJogadores: No Modifications
10161-RETORNO SERVIDOR VerificarStatus: No Modifications
10164-RETORNO SERVIDOR ListarJogadores: No Modifications
10168-RETORNO SERVIDOR VerificarStatus: No Modifications
10171-RETORNO SERVIDOR ListarJogadores: No Modifications
10175-RETORNO SERVIDOR VerificarStatus: No Modifications
10178-RETORNO SERVIDOR ListarJogadores: No Modifications
10182-RETORNO SERVIDOR VerificarStatus: No Modifications
10185-RETORNO SERVIDOR ListarJogadores: No Modifications
10189-RETORNO SERVIDOR VerificarStatus: No Modifications
10192-RETORNO SERVIDOR ListarJogadores: No Modifications
10196-RETORNO SERVIDOR VerificarStatus: No Modifications
10199-RETORNO SERVIDOR ListarJogadores: No Modifications
10203-RETORNO SERVIDOR VerificarStatus: No Modifications
10206-RETORNO SERVIDOR ListarJogadores: No Modifications
10210-RETORNO SERVIDOR VerificarStatus: No Modifications
10213-RETORNO SERVIDOR ListarJogadores: No Modifications
10217-RETORNO SERVIDOR VerificarStatus: No Modifications
10220-RETORNO SERVIDOR ListarJogadores: No Modifications
10224-RETORNO SERVIDOR VerificarStatus: No Modifications
10227-RETORNO SERVIDOR ListarJogadores: No Modifications
10231-RETORNO SERVIDOR VerificarStatus: No Modifications
10234-RETORNO SERVIDOR ListarJogadores: No Modifications
10238-RETORNO SERVIDOR VerificarStatus: No Modifications
10241-RETORNO SERVIDOR ListarJogadores: No Modifications
10245-RETORNO SERVIDOR VerificarStatus: No Modifications
10248-RETORNO SERVIDOR ListarJogadores: No Modifications
10252-RETORNO SERVIDOR VerificarStatus: No Modifications
10255-RETORNO SERVIDOR ListarJogadores: No Modifications
10259-RETORNO SERVIDOR VerificarStatus: No Modifications
10262-RETORNO SERVIDOR ListarJogadores: No Modifications
10266-RETORNO SERVIDOR VerificarStatus: No Modifications
10269-RETORNO SERVIDOR ListarJogadores: No Modifications
10273-RETORNO SERVIDOR VerificarStatus: No Modifications
10276-RETORNO SERVIDOR ListarJogadores: No Modifications
10280-RETORNO SERVIDOR VerificarStatus: No Modifications
10283-RETORNO SERVIDOR ListarJogadores: No Modifications
10287-RETORNO SERVIDOR VerificarStatus: No Modifications
10290-RETORNO SERVIDOR ListarJogadores: No Modifications
10294-RETORNO SERVIDOR VerificarStatus: No Modifications
10297-RETORNO SERVIDOR ListarJogadores: No Modifications
10301-RETORNO SERVIDOR VerificarStatus: No Modifications
10304-RETORNO SERVIDOR ListarJogadores: No Modifications
10308-RETORNO SERVIDOR VerificarStatus: No Modifications
10311-RETORNO SERVIDOR ListarJogadores: No Modifications
10315-RETORNO SERVIDOR VerificarStatus: No Modifications
10318-RETORNO SERVIDOR ListarJogadores: No Modifications
10322-RETORNO SERVIDOR VerificarStatus: No Modifications
10325-RETORNO SERVIDOR ListarJogadores: No Modifications
10329-RETORNO SERVIDOR VerificarStatus: No Modifications
10332-RETORNO SERVIDOR ListarJogadores: No Modifications
10336-RETORNO SERVIDOR VerificarStatus: No Modifications
10339-RETORNO SERVIDOR ListarJogadores: No Modifications
10343-RETORNO SERVIDOR VerificarStatus: No Modifications
10346-RETORNO SERVIDOR ListarJogadores: No Modifications
10350-RETORNO SERVIDOR VerificarStatus: No Modifications
10353-RETORNO SERVIDOR ListarJogadores: No Modifications
10357-RETORNO SERVIDOR VerificarStatus: No Modifications
10360-RETORNO SERVIDOR ListarJogadores: No Modifications
10364-RETORNO SERVIDOR VerificarStatus: No Modifications
10367-RETORNO SERVIDOR ListarJogadores: No Modifications
10371-RETORNO SERVIDOR VerificarStatus: No Modifications
10374-RETORNO SERVIDOR ListarJogadores: No Modifications
10378-RETORNO SERVIDOR VerificarStatus: No Modifications
10381-RETORNO SERVIDOR ListarJogadores: No Modifications
10385-RETORNO SERVIDOR VerificarStatus: No Modifications
10388-RETORNO SERVIDOR ListarJogadores: No Modifications
10392-RETORNO SERVIDOR VerificarStatus: No Modifications
10395-RETORNO SERVIDOR ListarJogadores: No Modifications
10399-RETORNO SERVIDOR VerificarStatus: No Modifications
10402-RETORNO SERVIDOR ListarJogadores: No Modifications
10406-RETORNO SERVIDOR VerificarStatus: No Modifications
10409-RETORNO SERVIDOR ListarJogadores: No Modifications
10413-RETORNO SERVIDOR VerificarStatus: No Modifications
10416-RETORNO SERVIDOR ListarJogadores: No Modifications
10420-RETORNO SERVIDOR VerificarStatus: No Modifications
10423-RETORNO SERVIDOR ListarJogadores: No Modifications
10427-RETORNO SERVIDOR VerificarStatus: No Modifications
10430-RETORNO SERVIDOR ListarJogadores: No Modifications
10434-RETORNO SERVIDOR VerificarStatus: No Modifications
10437-RETORNO SERVIDOR ListarJogadores: No Modifications
10441-RETORNO SERVIDOR VerificarStatus: No Modifications
10444-RETORNO SERVIDOR ListarJogadores: No Modifications
10448-RETORNO SERVIDOR VerificarStatus: No Modifications
10451-RETORNO SERVIDOR ListarJogadores: No Modifications
10455-RETORNO SERVIDOR VerificarStatus: No Modifications
10458-RETORNO SERVIDOR ListarJogadores: No Modifications
10462-RETORNO SERVIDOR VerificarStatus: No Modifications
10465-RETORNO SERVIDOR ListarJogadores: No Modifications
10469-RETORNO SERVIDOR VerificarStatus: No Modifications
10472-RETORNO SERVIDOR ListarJogadores: No Modifications
10476-RETORNO SERVIDOR VerificarStatus: No Modifications
10479-RETORNO SERVIDOR ListarJogadores: No Modifications
10483-RETORNO SERVIDOR VerificarStatus: No Modifications
10486-RETORNO SERVIDOR ListarJogadores: No Modifications
10490-RETORNO SERVIDOR VerificarStatus: No Modifications
10493-RETORNO SERVIDOR ListarJogadores: No Modifications
10497-RETORNO SERVIDOR VerificarStatus: No Modifications
10500-RETORNO SERVIDOR ListarJogadores: No Modifications
10504-RETORNO SERVIDOR VerificarStatus: No Modifications
10507-RETORNO SERVIDOR ListarJogadores: No Modifications
10511-RETORNO SERVIDOR VerificarStatus: No Modifications
10514-RETORNO SERVIDOR ListarJogadores: No Modifications
10518-RETORNO SERVIDOR VerificarStatus: No Modifications
10521-RETORNO SERVIDOR ListarJogadores: No Modifications
10525-RETORNO SERVIDOR VerificarStatus: No Modifications
10528-RETORNO SERVIDOR ListarJogadores: No Modifications
10532-RETORNO SERVIDOR VerificarStatus: No Modifications
10535-RETORNO SERVIDOR ListarJogadores: No Modifications
10539-RETORNO SERVIDOR VerificarStatus: No Modifications
10542-RETORNO SERVIDOR ListarJogadores: No Modifications
10546-RETORNO SERVIDOR VerificarStatus: No Modifications
10549-RETORNO SERVIDOR ListarJogadores: No Modifications
10553-RETORNO SERVIDOR VerificarStatus: No Modifications
10556-RETORNO SERVIDOR ListarJogadores: No Modifications
10560-RETORNO SERVIDOR VerificarStatus: No Modifications
10563-RETORNO SERVIDOR ListarJogadores: No Modifications
10567-RETORNO SERVIDOR VerificarStatus: No Modifications
10570-RETORNO SERVIDOR ListarJogadores: No Modifications
10574-RETORNO SERVIDOR VerificarStatus: No Modifications
10577-RETORNO SERVIDOR ListarJogadores: No Modifications
10581-RETORNO SERVIDOR VerificarStatus: No Modifications
10584-RETORNO SERVIDOR ListarJogadores: No Modifications
10588-RETORNO SERVIDOR VerificarStatus: No Modifications
10591-RETORNO SERVIDOR ListarJogadores: No Modifications
10595-RETORNO SERVIDOR VerificarStatus: No Modifications
10598-RETORNO SERVIDOR ListarJogadores: No Modifications
10602-RETORNO SERVIDOR VerificarStatus: No Modifications
10605-RETORNO SERVIDOR ListarJogadores: No Modifications
10609-RETORNO SERVIDOR VerificarStatus: No Modifications
10612-RETORNO SERVIDOR ListarJogadores: No Modifications
10616-RETORNO SERVIDOR VerificarStatus: No Modifications
10619-RETORNO SERVIDOR ListarJogadores: No Modifications
10623-RETORNO SERVIDOR VerificarStatus: No Modifications
10626-RETORNO SERVIDOR ListarJogadores: No Modifications
10630-RETORNO SERVIDOR VerificarStatus: No Modifications
10633-RETORNO SERVIDOR ListarJogadores: No Modifications
10637-RETORNO SERVIDOR VerificarStatus: No Modifications
10640-RETORNO SERVIDOR ListarJogadores: No Modifications
10644-RETORNO SERVIDOR VerificarStatus: No Modifications
10647-RETORNO SERVIDOR ListarJogadores: No Modifications
10651-RETORNO SERVIDOR VerificarStatus: No Modifications
10654-RETORNO SERVIDOR ListarJogadores: No Modifications
10658-RETORNO SERVIDOR VerificarStatus: No Modifications
10661-RETORNO SERVIDOR ListarJogadores: No Modifications
10665-RETORNO SERVIDOR VerificarStatus: No Modifications
10668-RETORNO SERVIDOR ListarJogadores: No Modifications
10672-RETORNO SERVIDOR VerificarStatus: No Modifications
10675-RETORNO SERVIDOR ListarJogadores: No Modifications
10679-RETORNO SERVIDOR VerificarStatus: No Modifications
10682-RETORNO SERVIDOR ListarJogadores: No Modifications
10686-RETORNO SERVIDOR VerificarStatus: No Modifications
10689-RETORNO SERVIDOR ListarJogadores: No Modifications
10693-RETORNO SERVIDOR VerificarStatus: No Modifications
10696-RETORNO SERVIDOR ListarJogadores: No Modifications
10700-RETORNO SERVIDOR VerificarStatus: No Modifications
10703-RETORNO SERVIDOR ListarJogadores: No Modifications
10707-RETORNO SERVIDOR VerificarStatus: No Modifications
10710-RETORNO SERVIDOR ListarJogadores: No Modifications
10714-RETORNO SERVIDOR VerificarStatus: No Modifications
10717-RETORNO SERVIDOR ListarJogadores: No Modifications
10721-RETORNO SERVIDOR VerificarStatus: No Modifications
10724-RETORNO SERVIDOR ListarJogadores: No Modifications
10728-RETORNO SERVIDOR VerificarStatus: No Modifications
10731-RETORNO SERVIDOR ListarJogadores: No Modifications
10735-RETORNO SERVIDOR VerificarStatus: No Modifications
10738-RETORNO SERVIDOR ListarJogadores: No Modifications
10742-RETORNO SERVIDOR VerificarStatus: No Modifications
10745-RETORNO SERVIDOR ListarJogadores: No Modifications
10749-RETORNO SERVIDOR VerificarStatus: No Modifications
10752-RETORNO SERVIDOR ListarJogadores: No Modifications
10756-RETORNO SERVIDOR VerificarStatus: No Modifications
10759-RETORNO SERVIDOR ListarJogadores: No Modifications
10763-RETORNO SERVIDOR VerificarStatus: No Modifications
10766-RETORNO SERVIDOR ListarJogadores: No Modifications
10770-RETORNO SERVIDOR VerificarStatus: No Modifications
10773-RETORNO SERVIDOR ListarJogadores: No Modifications
10777-RETORNO SERVIDOR VerificarStatus: No Modifications
10780-RETORNO SERVIDOR ListarJogadores: No Modifications
10784-RETORNO SERVIDOR VerificarStatus: No Modifications
10787-RETORNO SERVIDOR ListarJogadores: No Modifications
10791-RETORNO SERVIDOR VerificarStatus: No Modifications
10794-RETORNO SERVIDOR ListarJogadores: No Modifications
10798-RETORNO SERVIDOR VerificarStatus: No Modifications
10801-RETORNO SERVIDOR ListarJogadores: No Modifications
10805-RETORNO SERVIDOR VerificarStatus: No Modifications
10808-RETORNO SERVIDOR ListarJogadores: No Modifications
10812-RETORNO SERVIDOR VerificarStatus: No Modifications
10815-RETORNO SERVIDOR ListarJogadores: No Modifications
10819-RETORNO SERVIDOR VerificarStatus: No Modifications
10822-RETORNO SERVIDOR ListarJogadores: No Modifications
10826-RETORNO SERVIDOR VerificarStatus: No Modifications
10829-RETORNO SERVIDOR ListarJogadores: No Modifications
10833-RETORNO SERVIDOR VerificarStatus: No Modifications
10836-RETORNO SERVIDOR ListarJogadores: No Modifications
10840-RETORNO SERVIDOR VerificarStatus: No Modifications
10843-RETORNO SERVIDOR ListarJogadores: No Modifications
10847-RETORNO SERVIDOR VerificarStatus: No Modifications
10850-RETORNO SERVIDOR ListarJogadores: No Modifications
10854-RETORNO SERVIDOR VerificarStatus: No Modifications
10857-RETORNO SERVIDOR ListarJogadores: No Modifications
10861-RETORNO SERVIDOR VerificarStatus: No Modifications
10864-RETORNO SERVIDOR ListarJogadores: No Modifications
10868-RETORNO SERVIDOR VerificarStatus: No Modifications
10871-RETORNO SERVIDOR ListarJogadores: No Modifications
10875-RETORNO SERVIDOR VerificarStatus: No Modifications
10878-RETORNO SERVIDOR ListarJogadores: No Modifications
10882-RETORNO SERVIDOR VerificarStatus: No Modifications
10885-RETORNO SERVIDOR ListarJogadores: No Modifications
10889-RETORNO SERVIDOR VerificarStatus: No Modifications
10892-RETORNO SERVIDOR ListarJogadores: No Modifications
10896-RETORNO SERVIDOR VerificarStatus: No Modifications
10899-RETORNO SERVIDOR ListarJogadores: No Modifications
10903-RETORNO SERVIDOR VerificarStatus: No Modifications
10906-RETORNO SERVIDOR ListarJogadores: No Modifications
10910-RETORNO SERVIDOR VerificarStatus: No Modifications
10913-RETORNO SERVIDOR ListarJogadores: No Modifications
10917-RETORNO SERVIDOR VerificarStatus: No Modifications
10920-RETORNO SERVIDOR ListarJogadores: No Modifications
10924-RETORNO SERVIDOR VerificarStatus: No Modifications
10927-RETORNO SERVIDOR ListarJogadores: No Modifications
10931-RETORNO SERVIDOR VerificarStatus: No Modifications
10934-RETORNO SERVIDOR ListarJogadores: No Modifications
10938-RETORNO SERVIDOR VerificarStatus: No Modifications
10941-RETORNO SERVIDOR ListarJogadores: No Modifications
10945-RETORNO SERVIDOR VerificarStatus: No Modifications
10948-RETORNO SERVIDOR ListarJogadores: No Modifications
10952-RETORNO SERVIDOR VerificarStatus: No Modifications
10955-RETORNO SERVIDOR ListarJogadores: No Modifications
10959-RETORNO SERVIDOR VerificarStatus: No Modifications
10962-RETORNO SERVIDOR ListarJogadores: No Modifications
10966-RETORNO SERVIDOR VerificarStatus: No Modifications
10969-RETORNO SERVIDOR ListarJogadores: No Modifications
10973-RETORNO SERVIDOR VerificarStatus: No Modifications
10976-RETORNO SERVIDOR ListarJogadores: No Modifications
10980-RETORNO SERVIDOR VerificarStatus: No Modifications
10983-RETORNO SERVIDOR ListarJogadores: No Modifications
10987-RETORNO SERVIDOR VerificarStatus: No Modifications
10990-RETORNO SERVIDOR ListarJogadores: No Modifications
10994-RETORNO SERVIDOR VerificarStatus: No Modifications
10997-RETORNO SERVIDOR ListarJogadores: No Modifications
11001-RETORNO SERVIDOR VerificarStatus: No Modifications
11004-RETORNO SERVIDOR ListarJogadores: No Modifications
11008-RETORNO SERVIDOR VerificarStatus: No Modifications
11011-RETORNO SERVIDOR ListarJogadores: No Modifications
11015-RETORNO SERVIDOR VerificarStatus: No Modifications
11018-RETORNO SERVIDOR ListarJogadores: No Modifications
11022-RETORNO SERVIDOR VerificarStatus: No Modifications
11025-RETORNO SERVIDOR ListarJogadores: No Modifications
11029-RETORNO SERVIDOR VerificarStatus: No Modifications
11032-RETORNO SERVIDOR ListarJogadores: No Modifications
11036-RETORNO SERVIDOR VerificarStatus: No Modifications
11039-RETORNO SERVIDOR ListarJogadores: No Modifications
11043-RETORNO SERVIDOR VerificarStatus: No Modifications
11046-RETORNO SERVIDOR ListarJogadores: No Modifications
11050-RETORNO SERVIDOR VerificarStatus: No Modifications
11053-RETORNO SERVIDOR ListarJogadores: No Modifications
11057-RETORNO SERVIDOR VerificarStatus: No Modifications
11060-RETORNO SERVIDOR ListarJogadores: No Modifications
11064-RETORNO SERVIDOR VerificarStatus: No Modifications
11067-RETORNO SERVIDOR ListarJogadores: No Modifications
11071-RETORNO SERVIDOR VerificarStatus: No Modifications
11074-RETORNO SERVIDOR ListarJogadores: No Modifications
11078-RETORNO SERVIDOR VerificarStatus: No Modifications
11081-RETORNO SERVIDOR ListarJogadores: No Modifications
11085-RETORNO SERVIDOR VerificarStatus: No Modifications
11088-RETORNO SERVIDOR ListarJogadores: No Modifications
11092-RETORNO SERVIDOR VerificarStatus: No Modifications
11095-RETORNO SERVIDOR ListarJogadores: No Modifications
11099-RETORNO SERVIDOR VerificarStatus: No Modifications
11102-RETORNO SERVIDOR ListarJogadores: No Modifications
11106-RETORNO SERVIDOR VerificarStatus: No Modifications
11109-RETORNO SERVIDOR ListarJogadores: No Modifications
11113-RETORNO SERVIDOR VerificarStatus: No Modifications
11116-RETORNO SERVIDOR ListarJogadores: No Modifications
11120-RETORNO SERVIDOR VerificarStatus: No Modifications
11123-RETORNO SERVIDOR ListarJogadores: No Modifications
11127-RETORNO SERVIDOR VerificarStatus: No Modifications
11130-RETORNO SERVIDOR ListarJogadores: No Modifications
11134-RETORNO SERVIDOR VerificarStatus: No Modifications
11137-RETORNO SERVIDOR ListarJogadores: No Modifications
11141-RETORNO SERVIDOR VerificarStatus: No Modifications
11144-RETORNO SERVIDOR ListarJogadores: No Modifications
11148-RETORNO SERVIDOR VerificarStatus: No Modifications
11151-RETORNO SERVIDOR ListarJogadores: No Modifications
11155-RETORNO SERVIDOR VerificarStatus: No Modifications
11158-RETORNO SERVIDOR ListarJogadores: No Modifications
11162-RETORNO SERVIDOR VerificarStatus: No Modifications
11165-RETORNO SERVIDOR ListarJogadores: No Modifications
11169-RETORNO SERVIDOR VerificarStatus: No Modifications
11172-RETORNO SERVIDOR ListarJogadores: No Modifications
11176-RETORNO SERVIDOR VerificarStatus: No Modifications
11179-RETORNO SERVIDOR ListarJogadores: No Modifications
11183-RETORNO SERVIDOR VerificarStatus: No Modifications
11186-RETORNO SERVIDOR ListarJogadores: No Modifications
11190-RETORNO SERVIDOR VerificarStatus: No Modifications
11193-RETORNO SERVIDOR ListarJogadores: No Modifications
11197-RETORNO SERVIDOR VerificarStatus: No Modifications
11200-RETORNO SERVIDOR ListarJogadores: No Modifications
11204-RETORNO SERVIDOR VerificarStatus: No Modifications
11207-RETORNO SERVIDOR ListarJogadores: No Modifications
11211-RETORNO SERVIDOR VerificarStatus: No Modifications
11214-RETORNO SERVIDOR ListarJogadores: No Modifications
11218-RETORNO SERVIDOR VerificarStatus: No Modifications
11221-RETORNO SERVIDOR ListarJogadores: No Modifications
11225-RETORNO SERVIDOR VerificarStatus: No Modifications
11228-RETORNO SERVIDOR ListarJogadores: No Modifications
11232-RETORNO SERVIDOR VerificarStatus: No Modifications
11235-RETORNO SERVIDOR ListarJogadores: No Modifications
11239-RETORNO SERVIDOR VerificarStatus: No Modifications
11242-RETORNO SERVIDOR ListarJogadores: No Modifications
11246-RETORNO SERVIDOR VerificarStatus: No Modifications
11249-RETORNO SERVIDOR ListarJogadores: No Modifications
11253-RETORNO SERVIDOR VerificarStatus: No Modifications
11256-RETORNO SERVIDOR ListarJogadores: No Modifications
11260-RETORNO SERVIDOR VerificarStatus: No Modifications
11263-RETORNO SERVIDOR ListarJogadores: No Modifications
11267-RETORNO SERVIDOR VerificarStatus: No Modifications
11270-RETORNO SERVIDOR ListarJogadores: No Modifications
11274-RETORNO SERVIDOR VerificarStatus: No Modifications
11277-RETORNO SERVIDOR ListarJogadores: No Modifications
11281-RETORNO SERVIDOR VerificarStatus: No Modifications
11284-RETORNO SERVIDOR ListarJogadores: No Modifications
11288-RETORNO SERVIDOR VerificarStatus: No Modifications
11291-RETORNO SERVIDOR ListarJogadores: No Modifications
11295-RETORNO SERVIDOR VerificarStatus: No Modifications
11298-RETORNO SERVIDOR ListarJogadores: No Modifications
11302-RETORNO SERVIDOR VerificarStatus: No Modifications
11305-RETORNO SERVIDOR ListarJogadores: No Modifications
11309-RETORNO SERVIDOR VerificarStatus: No Modifications
11312-RETORNO SERVIDOR ListarJogadores: No Modifications
11316-RETORNO SERVIDOR VerificarStatus: No Modifications
11319-RETORNO SERVIDOR ListarJogadores: No Modifications
11323-RETORNO SERVIDOR VerificarStatus: No Modifications
11326-RETORNO SERVIDOR ListarJogadores: No Modifications
11330-RETORNO SERVIDOR VerificarStatus: No Modifications
11333-RETORNO SERVIDOR ListarJogadores: No Modifications
11337-RETORNO SERVIDOR VerificarStatus: No Modifications
11340-RETORNO SERVIDOR ListarJogadores: No Modifications
11344-RETORNO SERVIDOR VerificarStatus: No Modifications
11347-RETORNO SERVIDOR ListarJogadores: No Modifications
11351-RETORNO SERVIDOR VerificarStatus: No Modifications
11354-RETORNO SERVIDOR ListarJogadores: No Modifications
11358-RETORNO SERVIDOR VerificarStatus: No Modifications
11361-RETORNO SERVIDOR ListarJogadores: No Modifications
11365-RETORNO SERVIDOR VerificarStatus: No Modifications
11368-RETORNO SERVIDOR ListarJogadores: No Modifications
11372-RETORNO SERVIDOR VerificarStatus: No Modifications
11375-RETORNO SERVIDOR ListarJogadores: No Modifications
11379-RETORNO SERVIDOR VerificarStatus: No Modifications
11382-RETORNO SERVIDOR ListarJogadores: No Modifications
11386-RETORNO SERVIDOR VerificarStatus: No Modifications
11389-RETORNO SERVIDOR ListarJogadores: No Modifications
11393-RETORNO SERVIDOR VerificarStatus: No Modifications
11396-RETORNO SERVIDOR ListarJogadores: No Modifications
11400-RETORNO SERVIDOR VerificarStatus: No Modifications
11403-RETORNO SERVIDOR ListarJogadores: No Modifications
11407-RETORNO SERVIDOR VerificarStatus: No Modifications
11410-RETORNO SERVIDOR ListarJogadores: No Modifications
11414-RETORNO SERVIDOR VerificarStatus: No Modifications
11417-RETORNO SERVIDOR ListarJogadores: No Modifications
11421-RETORNO SERVIDOR VerificarStatus: No Modifications
11424-RETORNO SERVIDOR ListarJogadores: No Modifications
11428-RETORNO SERVIDOR VerificarStatus: No Modifications
11431-RETORNO SERVIDOR ListarJogadores: No Modifications
11435-RETORNO SERVIDOR VerificarStatus: No Modifications
11438-RETORNO SERVIDOR ListarJogadores: No Modifications
11442-RETORNO SERVIDOR VerificarStatus: No Modifications
11445-RETORNO SERVIDOR ListarJogadores: No Modifications
11449-RETORNO SERVIDOR VerificarStatus: No Modifications
11452-RETORNO SERVIDOR ListarJogadores: No Modifications
11456-RETORNO SERVIDOR VerificarStatus: No Modifications
11459-RETORNO SERVIDOR ListarJogadores: No Modifications
11463-RETORNO SERVIDOR VerificarStatus: No Modifications
11466-RETORNO SERVIDOR ListarJogadores: No Modifications
11470-RETORNO SERVIDOR VerificarStatus: No Modifications
11473-RETORNO SERVIDOR ListarJogadores: No Modifications
11477-RETORNO SERVIDOR VerificarStatus: No Modifications
11480-RETORNO SERVIDOR ListarJogadores: No Modifications
11484-RETORNO SERVIDOR VerificarStatus: No Modifications
11487-RETORNO SERVIDOR ListarJogadores: No Modifications
11491-RETORNO SERVIDOR VerificarStatus: No Modifications
11494-RETORNO SERVIDOR ListarJogadores: No Modifications
11498-RETORNO SERVIDOR VerificarStatus: No Modifications
11501-RETORNO SERVIDOR ListarJogadores: No Modifications
11505-RETORNO SERVIDOR VerificarStatus: No Modifications
11508-RETORNO SERVIDOR ListarJogadores: No Modifications
11512-RETORNO SERVIDOR VerificarStatus: No Modifications
11515-RETORNO SERVIDOR ListarJogadores: No Modifications
11519-RETORNO SERVIDOR VerificarStatus: No Modifications
11522-RETORNO SERVIDOR ListarJogadores: No Modifications
11526-RETORNO SERVIDOR VerificarStatus: No Modifications
11529-RETORNO SERVIDOR ListarJogadores: No Modifications
11533-RETORNO SERVIDOR VerificarStatus: No Modifications
11536-RETORNO SERVIDOR ListarJogadores: No Modifications
11540-RETORNO SERVIDOR VerificarStatus: No Modifications
11543-RETORNO SERVIDOR ListarJogadores: No Modifications
11547-RETORNO SERVIDOR VerificarStatus: No Modifications
11550-RETORNO SERVIDOR ListarJogadores: No Modifications
11554-RETORNO SERVIDOR VerificarStatus: No Modifications
11557-RETORNO SERVIDOR ListarJogadores: No Modifications
11561-RETORNO SERVIDOR VerificarStatus: No Modifications
11564-RETORNO SERVIDOR ListarJogadores: No Modifications
11568-RETORNO SERVIDOR VerificarStatus: No Modifications
11571-RETORNO SERVIDOR ListarJogadores: No Modifications
11575-RETORNO SERVIDOR VerificarStatus: No Modifications
11578-RETORNO SERVIDOR ListarJogadores: No Modifications
11582-RETORNO SERVIDOR VerificarStatus: No Modifications
11585-RETORNO SERVIDOR ListarJogadores: No Modifications
11589-RETORNO SERVIDOR VerificarStatus: No Modifications
11592-RETORNO SERVIDOR ListarJogadores: No Modifications
11596-RETORNO SERVIDOR VerificarStatus: No Modifications
11599-RETORNO SERVIDOR ListarJogadores: No Modifications
11603-RETORNO SERVIDOR VerificarStatus: No Modifications
